"0","mglca1 = glca(f, group = DEGREE, data = gss08, nclass = 3, seed = 1)
"
"1","Manifest items :
"
"1"," "
"1","DEFECT"
"1"," "
"1","HLTH"
"1"," "
"1","RAPE"
"1"," "
"1","POOR"
"1"," "
"1","SINGLE"
"1"," "
"1","NOMORE"
"1"," "
"1","
"
"1","Grouping variable :"
"1"," "
"1","DEGREE"
"1"," "
"1","
"
"1","
Deleted observation(s) : 
"
"1","3"
"1"," "
"1","observation(s) for missing all manifest items
"
"1","0"
"1"," "
"1","observation(s) for missing at least 1 covariates

"
"1","SET :"
"1"," "
"1","1"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4218"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","2"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4139"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","3"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4139"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","4"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-681.2484"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","5"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.414"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","6"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.414"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","7"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.414"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","8"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4142"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","9"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-676.6012"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","10"
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4141"
"1"," "
"1","
"
"1","
Start with SET "
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","-672.4139"
"1",""
"1",")

"
"1","Multiple-group latent class analysis"
"1"," "
"1","Fitting...

"
"1",""
"1"," "
"1","73"
"1"," "
"1","iteration 
"
"1","
Converged at "
"1",""
"1","73"
"1",""
"1"," iteration (loglik :"
"1",""
"1","-672.4138"
"1",""
"1",")
"
