"0","## Multiple-group LCA (MGLCA)
mglca = glca(item(DEFECT, HLTH, RAPE, POOR, SINGLE, NOMORE) ~ 1,
             group = DEGREE, data = gss08, nclass = 3)
"
"1","Manifest items :
"
"1"," "
"1","DEFECT"
"1"," "
"1","HLTH"
"1"," "
"1","RAPE"
"1"," "
"1","POOR"
"1"," "
"1","SINGLE"
"1"," "
"1","NOMORE"
"1"," "
"1","
"
"1","Grouping variable :"
"1"," "
"1","DEGREE"
"1"," "
"1","
"
"1","
Deleted observation(s) : 
"
"1","3"
"1"," "
"1","observation(s) for missing all manifest items
"
"1","0"
"1"," "
"1","observation(s) for missing at least 1 covariates

"
"1","SET :"
"1"," "
"1","1"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.835"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","2"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.414"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","3"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4142"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","4"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4564"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","5"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-681.6127"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","6"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4144"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","7"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4228"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","8"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4139"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","9"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4184"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","10"
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-672.4139"
"1"," "
"1","
"
"1","
Start with SET "
"1",""
"1","8"
"1",""
"1"," ("
"1",""
"1","-672.4139"
"1",""
"1",")

"
"1","Multiple-group latent class analysis"
"1"," "
"1","Fitting...

"
"1",""
"1"," "
"1","81"
"1"," "
"1","iteration 
"
"1","
Converged at "
"1",""
"1","81"
"1",""
"1"," iteration (loglik :"
"1",""
"1","-672.4138"
"1",""
"1",")
"
